,prob_s,comp_factor,Intervention strategy,name,q_y,q_a,q_o,q_ya,q_ao,q_yo,color,R0,si_eff
144,1,0.24,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.7480000000000047,0.24
145,1,0.24,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.679969823213222,0.24
146,1,0.24,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.5501666261022748,0.24
147,1,0.24,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.2058021578025837,0.24
148,1,0.24,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.8877219218829018,0.24
149,1,0.24,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.6766773584293162,0.24
150,1,0.25,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.725000000000003,0.25
151,1,0.25,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.6578649571183102,0.25
152,1,0.25,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.5297696968114554,0.25
153,1,0.25,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.1899363399367615,0.25
154,1,0.25,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.8760413702791792,0.25
155,1,0.25,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.654615814239457,0.25
156,1,0.26,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.702000000000004,0.26
157,1,0.26,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.6357600910234038,0.26
158,1,0.26,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.5093727675206354,0.26
159,1,0.26,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.174070522070938,0.26
160,1,0.26,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.8643608186754568,0.26
161,1,0.26,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.6325542700495967,0.26
162,1,0.27,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.6790000000000007,0.27
163,1,0.27,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.6136552249284903,0.27
164,1,0.27,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.4889758382298168,0.27
165,1,0.27,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.1582047042051145,0.27
166,1,0.27,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.8526802670717349,0.27
167,1,0.27,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.6104927258597357,0.27
168,1,0.28,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.656000000000005,0.28
169,1,0.28,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.591550358833578,0.28
170,1,0.28,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.4685789089389965,0.28
171,1,0.28,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.1423388863392923,0.28
172,1,0.28,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.8409997154680121,0.28
173,1,0.28,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.5884311816698782,0.28
174,1,0.29,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.633000000000001,0.29000000000000004
175,1,0.29,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.5694454927386692,0.29000000000000004
176,1,0.29,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.448181979648175,0.29000000000000004
177,1,0.29,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.1264730684734685,0.29000000000000004
178,1,0.29,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.8293191638642905,0.29000000000000004
179,1,0.29,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.5663696374800198,0.29000000000000004
180,1,0.3,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.6100000000000037,0.30000000000000004
181,1,0.3,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.547340626643757,0.30000000000000004
182,1,0.3,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.4277850503573581,0.30000000000000004
183,1,0.3,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.1106072506076439,0.30000000000000004
184,1,0.3,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.8176386122605671,0.30000000000000004
185,1,0.3,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.5443080932901587,0.30000000000000004
186,1,0.31,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.5870000000000009,0.31000000000000005
187,1,0.31,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.5252357605488456,0.31000000000000005
188,1,0.31,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.4073881210665382,0.31000000000000005
189,1,0.31,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.0947414327418201,0.31000000000000005
190,1,0.31,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.8059580606568452,0.31000000000000005
191,1,0.31,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.5222465491002986,0.31000000000000005
192,1,0.32,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.5640000000000023,0.32000000000000006
193,1,0.32,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.5031308944539372,0.32000000000000006
194,1,0.32,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.3869911917757203,0.32000000000000006
195,1,0.32,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.078875614875998,0.32000000000000006
196,1,0.32,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7942775090531227,0.32000000000000006
197,1,0.32,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.5001850049104393,0.32000000000000006
198,1,0.33,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.5410000000000026,0.33000000000000007
199,1,0.33,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.4810260283590244,0.33000000000000007
200,1,0.33,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.3665942624848988,0.33000000000000007
201,1,0.33,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.0630097970101728,0.33000000000000007
202,1,0.33,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7825969574494004,0.33000000000000007
203,1,0.33,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.4781234607205789,0.33000000000000007
204,1,0.34,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.518000000000001,0.3400000000000001
205,1,0.34,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.4589211622641147,0.3400000000000001
206,1,0.34,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.3461973331940795,0.3400000000000001
207,1,0.34,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.04714397914435,0.3400000000000001
208,1,0.34,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7709164058456772,0.3400000000000001
209,1,0.34,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.4560619165307207,0.3400000000000001
210,1,0.35000000000000003,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.495000000000001,0.3500000000000001
211,1,0.35000000000000003,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.4368162961692037,0.3500000000000001
212,1,0.35000000000000003,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.3258004039032605,0.3500000000000001
213,1,0.35000000000000003,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.031278161278527,0.3500000000000001
214,1,0.35000000000000003,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7592358542419554,0.3500000000000001
215,1,0.35000000000000003,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.4340003723408585,0.3500000000000001
216,1,0.36,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.4720000000000029,0.36
217,1,0.36,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.414711430074293,0.36
218,1,0.36,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.3054034746124414,0.36
219,1,0.36,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,1.0154123434127018,0.36
220,1,0.36,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7475553026382332,0.36
221,1,0.36,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.411938828151003,0.36
222,1,0.37,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.4490000000000025,0.37
223,1,0.37,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.3926065639793823,0.37
224,1,0.37,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.285006545321623,0.37
225,1,0.37,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.9995465255468793,0.37
226,1,0.37,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7358747510345108,0.37
227,1,0.37,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.3898772839611435,0.37
228,1,0.38,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.4260000000000002,0.38
229,1,0.38,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.37050169788447,0.38
230,1,0.38,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.2646096160308034,0.38
231,1,0.38,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.983680707681057,0.38
232,1,0.38,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7241941994307883,0.38
233,1,0.38,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.3678157397712853,0.38
234,1,0.39,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.4030000000000018,0.39
235,1,0.39,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.3483968317895598,0.39
236,1,0.39,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.2442126867399859,0.39
237,1,0.39,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.9678148898152323,0.39
238,1,0.39,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7125136478270663,0.39
239,1,0.39,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.3457541955814236,0.39
240,1,0.4,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.3800000000000006,0.4
241,1,0.4,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.3262919656946481,0.4
242,1,0.4,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.2238157574491648,0.4
243,1,0.4,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.9519490719494084,0.4
244,1,0.4,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.7008330962233433,0.4
245,1,0.4,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.3236926513915652,0.4
246,1,0.41000000000000003,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.357000000000003,0.41000000000000003
247,1,0.41000000000000003,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.3041870995997416,0.41000000000000003
248,1,0.41000000000000003,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.2034188281583433,0.41000000000000003
249,1,0.41000000000000003,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.936083254083586,0.41000000000000003
250,1,0.41000000000000003,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.6891525446196203,0.41000000000000003
251,1,0.41000000000000003,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.3016311072017048,0.41000000000000003
252,1,0.42,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.3340000000000023,0.41999999999999993
253,1,0.42,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.2820822335048283,0.41999999999999993
254,1,0.42,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.183021898867527,0.41999999999999993
255,1,0.42,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.9202174362177615,0.41999999999999993
256,1,0.42,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.6774719930158989,0.41999999999999993
257,1,0.42,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.279569563011846,0.41999999999999993
258,1,0.43,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.3110000000000004,0.42999999999999994
259,1,0.43,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.2599773674099182,0.42999999999999994
260,1,0.43,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.1626249695767052,0.42999999999999994
261,1,0.43,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.904351618351939,0.42999999999999994
262,1,0.43,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.6657914414121764,0.42999999999999994
263,1,0.43,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.2575080188219858,0.42999999999999994
264,1,0.44,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.2879999999999996,0.43999999999999995
265,1,0.44,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.237872501315007,0.43999999999999995
266,1,0.44,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.142228040285889,0.43999999999999995
267,1,0.44,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.8884858004861158,0.43999999999999995
268,1,0.44,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.6541108898084533,0.43999999999999995
269,1,0.44,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.235446474632127,0.43999999999999995
270,1,0.45,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.265000000000002,0.44999999999999996
271,1,0.45,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.2157676352200952,0.44999999999999996
272,1,0.45,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.1218311109950672,0.44999999999999996
273,1,0.45,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.8726199826202912,0.44999999999999996
274,1,0.45,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.6424303382047314,0.44999999999999996
275,1,0.45,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.2133849304422681,0.44999999999999996
276,1,0.46,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.2420000000000009,0.45999999999999996
277,1,0.46,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.1936627691251875,0.45999999999999996
278,1,0.46,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.1014341817042446,0.45999999999999996
279,1,0.46,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.8567541647544669,0.45999999999999996
280,1,0.46,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.6307497866010088,0.45999999999999996
281,1,0.46,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.1913233862524082,0.45999999999999996
282,1,0.47000000000000003,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.2189999999999992,0.47
283,1,0.47000000000000003,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.1715579030302736,0.47
284,1,0.47000000000000003,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.081037252413428,0.47
285,1,0.47000000000000003,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.8408883468886442,0.47
286,1,0.47000000000000003,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.6190692349972873,0.47
287,1,0.47000000000000003,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.1692618420625505,0.47
288,1,0.48,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.196000000000001,0.48
289,1,0.48,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.1494530369353653,0.48
290,1,0.48,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.0606403231226103,0.48
291,1,0.48,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.8250225290228209,0.48
