,prob_s,comp_factor,Intervention strategy,name,q_y,q_a,q_o,q_ya,q_ao,q_yo,color,R0,si_eff
292,1,0.48,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.6073886833935637,0.48
293,1,0.48,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.14720029787269,0.48
294,1,0.49,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.1730000000000018,0.49
295,1,0.49,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.127348170840453,0.49
296,1,0.49,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.0402433938317897,0.49
297,1,0.49,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.8091567111569979,0.49
298,1,0.49,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.5957081317898425,0.49
299,1,0.49,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.1251387536828297,0.49
300,1,0.5,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.150000000000003,0.5
301,1,0.5,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.105243304745541,0.5
302,1,0.5,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,1.01984646454097,0.5
303,1,0.5,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.7932908932911742,0.5
304,1,0.5,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.5840275801861196,0.5
305,1,0.5,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.1030772094929695,0.5
306,1,0.51,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.1270000000000007,0.51
307,1,0.51,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.08313843865063,0.51
308,1,0.51,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.9994495352501498,0.51
309,1,0.51,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.7774250754253509,0.51
310,1,0.51,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.5723470285823974,0.51
311,1,0.51,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.081015665303112,0.51
312,1,0.52,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.1040000000000014,0.52
313,1,0.52,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.0610335725557196,0.52
314,1,0.52,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.9790526059593311,0.52
315,1,0.52,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.7615592575595269,0.52
316,1,0.52,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.5606664769786749,0.52
317,1,0.52,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.0589541211132527,0.52
318,1,0.53,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.0810000000000006,0.53
319,1,0.53,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.0389287064608075,0.53
320,1,0.53,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.9586556766685116,0.53
321,1,0.53,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.7456934396937034,0.53
322,1,0.53,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.5489859253749518,0.53
323,1,0.53,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.0368925769233925,0.53
324,1,0.54,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.0580000000000023,0.54
325,1,0.54,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,1.0168238403658973,0.54
326,1,0.54,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.938258747377692,0.54
327,1,0.54,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.7298276218278799,0.54
328,1,0.54,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.5373053737712296,0.54
329,1,0.54,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,1.0148310327335313,0.54
330,1,0.55,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.0350000000000008,0.55
331,1,0.55,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.9947189742709861,0.55
332,1,0.55,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.9178618180868718,0.55
333,1,0.55,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.7139618039620569,0.55
334,1,0.55,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.5256248221675077,0.55
335,1,0.55,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.9927694885436742,0.55
336,1,0.56,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,1.0120000000000011,0.56
337,1,0.56,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.9726141081760766,0.56
338,1,0.56,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.8974648887960542,0.56
339,1,0.56,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.6980959860962331,0.56
340,1,0.56,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.513944270563785,0.56
341,1,0.56,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.9707079443538132,0.56
342,1,0.5700000000000001,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.989,0.5700000000000001
343,1,0.5700000000000001,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.9505092420811652,0.5700000000000001
344,1,0.5700000000000001,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.8770679595052333,0.5700000000000001
345,1,0.5700000000000001,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.6822301682304098,0.5700000000000001
346,1,0.5700000000000001,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.5022637189600627,0.5700000000000001
347,1,0.5700000000000001,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.9486464001639554,0.5700000000000001
348,1,0.58,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.9660000000000021,0.58
349,1,0.58,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.9284043759862555,0.58
350,1,0.58,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.8566710302144145,0.58
351,1,0.58,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.6663643503645864,0.58
352,1,0.58,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.4905831673563405,0.58
353,1,0.58,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.926584855974095,0.58
354,1,0.59,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.9430000000000024,0.59
355,1,0.59,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.9062995098913431,0.59
356,1,0.59,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.8362741009235949,0.59
357,1,0.59,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.6504985324987631,0.59
358,1,0.59,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.47890261575261817,0.59
359,1,0.59,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.9045233117842364,0.59
360,1,0.6,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.9200000000000015,0.6
361,1,0.6,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.884194643796432,0.6
362,1,0.6,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.8158771716327773,0.6
363,1,0.6,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.6346327146329387,0.6
364,1,0.6,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.46722206414889544,0.6
365,1,0.6,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.8824617675943769,0.6
366,1,0.61,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.8970000000000018,0.61
367,1,0.61,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.8620897777015227,0.61
368,1,0.61,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.7954802423419569,0.61
369,1,0.61,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.6187668967671156,0.61
370,1,0.61,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.45554151254517344,0.61
371,1,0.61,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.8604002234045172,0.61
372,1,0.62,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.8740000000000023,0.62
373,1,0.62,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.839984911606611,0.62
374,1,0.62,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.7750833130511374,0.62
375,1,0.62,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.6029010789012919,0.62
376,1,0.62,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.4438609609414509,0.62
377,1,0.62,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.8383386792146581,0.62
378,1,0.63,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.851000000000002,0.63
379,1,0.63,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.8178800455117019,0.63
380,1,0.63,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.7546863837603177,0.63
381,1,0.63,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.587035261035469,0.63
382,1,0.63,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.4321804093377284,0.63
383,1,0.63,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.8162771350247984,0.63
384,1,0.64,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.8280000000000025,0.64
385,1,0.64,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.795775179416789,0.64
386,1,0.64,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.7342894544694981,0.64
387,1,0.64,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.5711694431696461,0.64
388,1,0.64,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.42049985773400606,0.64
389,1,0.64,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.7942155908349391,0.64
390,1,0.65,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.8050000000000018,0.65
391,1,0.65,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.7736703133218785,0.65
392,1,0.65,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.7138925251786791,0.65
393,1,0.65,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.5553036253038219,0.65
394,1,0.65,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.40881930613028356,0.65
395,1,0.65,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.7721540466450794,0.65
396,1,0.66,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.7820000000000011,0.66
397,1,0.66,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.7515654472269687,0.66
398,1,0.66,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.6934955958878601,0.66
399,1,0.66,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.539437807437999,0.66
400,1,0.66,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.39713875452656133,0.66
401,1,0.66,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.7500925024552196,0.66
402,1,0.67,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.7590000000000005,0.67
403,1,0.67,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.7294605811320574,0.67
404,1,0.67,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.6730986665970398,0.67
405,1,0.67,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.523571989572175,0.67
406,1,0.67,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.3854582029228386,0.67
407,1,0.67,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.7280309582653604,0.67
408,1,0.68,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.7360000000000011,0.68
409,1,0.68,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.7073557150371462,0.68
410,1,0.68,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.6527017373062216,0.68
411,1,0.68,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.507706171706351,0.68
412,1,0.68,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.37377765131911656,0.68
413,1,0.68,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.7059694140755015,0.68
414,1,0.6900000000000001,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.7129999999999999,0.6900000000000001
415,1,0.6900000000000001,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.6852508489422349,0.6900000000000001
416,1,0.6900000000000001,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.6323048080154015,0.6900000000000001
417,1,0.6900000000000001,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.4918403538405284,0.6900000000000001
418,1,0.6900000000000001,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.36209709971539394,0.6900000000000001
419,1,0.6900000000000001,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.683907869885642,0.6900000000000001
420,1,0.7000000000000001,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.6900000000000012,0.7000000000000001
421,1,0.7000000000000001,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.6631459828473242,0.7000000000000001
422,1,0.7000000000000001,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.6119078787245824,0.7000000000000001
423,1,0.7000000000000001,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.4759745359747043,0.7000000000000001
424,1,0.7000000000000001,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.35041654811167144,0.7000000000000001
425,1,0.7000000000000001,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.6618463256957827,0.7000000000000001
426,1,0.71,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.6670000000000011,0.71
427,1,0.71,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.6410411167524142,0.71
428,1,0.71,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.5915109494337635,0.71
429,1,0.71,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.46010871810888077,0.71
430,1,0.71,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.33873599650794944,0.71
431,1,0.71,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.639784781505923,0.71
432,1,0.72,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.6439999999999998,0.72
433,1,0.72,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.6189362506575035,0.72
434,1,0.72,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.5711140201429445,0.72
435,1,0.72,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.4442429002430579,0.72
436,1,0.72,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.32705544490422667,0.72
437,1,0.72,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.6177232373160635,0.72
438,1,0.73,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.6210000000000004,0.73
439,1,0.73,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.5968313845625937,0.73
440,1,0.73,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.5507170908521223,0.73
441,1,0.73,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.42837708237723343,0.73
442,1,0.73,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.3153748933005044,0.73
443,1,0.73,5,SI and no 60+ contacts,0.0,0.0,1.0,0.0,1.0,1.0,#770000,0.5956616931262041,0.73
444,1,0.74,0,Self-isolation (SI),0.0,0.0,0.0,0.0,0.0,0.0,#8C9EDE,0.5980000000000006,0.74
445,1,0.74,1,SI and 60+ social distancing (SD),0.0,0.0,0.5,0.0,0.7,0.9,#65C8D0,0.5747265184676826,0.74
446,1,0.74,2,SI; 25-59 and 60+ SD,0.0,0.5,0.5,0.0,0.7,0.9,#00767B,0.5303201615613051,0.74
447,1,0.74,3,SI; 0-24 and 60+ SD,0.7,0.0,0.5,0.2,0.7,0.9,#285C9F,0.41251126451141046,0.74
448,1,0.74,4,"SI; 0-24, 25-59 and 60+ SD",0.7,0.5,0.5,0.2,0.7,0.9,#04375E,0.30369434169678183,0.74
